kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.980029e-08 =  0.000000e+00 3355E400 00000000 00110011010101011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.084803e-08 =  0.000000e+00 335A6400 00000000 00110011010110100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.201218e-08 =  0.000000e+00 335F6400 00000000 00110011010111110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.166294e-08 =  0.000000e+00 335DE400 00000000 00110011010111011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.247784e-08 =  0.000000e+00 33616400 00000000 00110011011000010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.236143e-08 =  0.000000e+00 3360E400 00000000 00110011011000001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.305992e-08 =  0.000000e+00 3363E400 00000000 00110011011000111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.294351e-08 =  0.000000e+00 33636400 00000000 00110011011000110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.271067e-08 =  0.000000e+00 33626400 00000000 00110011011000100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.294351e-08 =  0.000000e+00 33636400 00000000 00110011011000110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.259426e-08 =  0.000000e+00 3361E400 00000000 00110011011000011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.119728e-08 =  0.000000e+00 335BE400 00000000 00110011010110111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.201218e-08 =  0.000000e+00 335F6400 00000000 00110011010111110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.108086e-08 =  0.000000e+00 335B6400 00000000 00110011010110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.108086e-08 =  0.000000e+00 335B6400 00000000 00110011010110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.945105e-08 =  0.000000e+00 33546400 00000000 00110011010101000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.723915e-08 =  0.000000e+00 334AE400 00000000 00110011010010101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.409594e-08 =  0.000000e+00 333D6400 00000000 00110011001111010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.374670e-08 =  0.000000e+00 333BE400 00000000 00110011001110111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.060348e-08 =  0.000000e+00 332E6400 00000000 00110011001011100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.699461e-08 =  0.000000e+00 331EE400 00000000 00110011000111101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.641253e-08 =  0.000000e+00 331C6400 00000000 00110011000111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.281537e-08 =  0.000000e+00 3337E400 00000000 00110011001101111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.363028e-08 =  0.000000e+00 333B6400 00000000 00110011001110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.607500e-08 =  0.000000e+00 3345E400 00000000 00110011010001011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.572576e-08 =  0.000000e+00 33446400 00000000 00110011010001000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.770482e-08 =  0.000000e+00 334CE400 00000000 00110011010011001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.886897e-08 =  0.000000e+00 3351E400 00000000 00110011010100011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.910180e-08 =  0.000000e+00 3352E400 00000000 00110011010100101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.096445e-08 =  0.000000e+00 335AE400 00000000 00110011010110101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.131369e-08 =  0.000000e+00 335C6400 00000000 00110011010111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.154652e-08 =  0.000000e+00 335D6400 00000000 00110011010111010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.143011e-08 =  0.000000e+00 335CE400 00000000 00110011010111001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.247784e-08 =  0.000000e+00 33616400 00000000 00110011011000010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.271067e-08 =  0.000000e+00 33626400 00000000 00110011011000100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.340917e-08 =  0.000000e+00 33656400 00000000 00110011011001010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.282709e-08 =  0.000000e+00 3362E400 00000000 00110011011000101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.236143e-08 =  0.000000e+00 3360E400 00000000 00110011011000001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.294351e-08 =  0.000000e+00 33636400 00000000 00110011011000110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.212860e-08 =  0.000000e+00 335FE400 00000000 00110011010111111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.201218e-08 =  0.000000e+00 335F6400 00000000 00110011010111110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.131369e-08 =  0.000000e+00 335C6400 00000000 00110011010111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.143011e-08 =  0.000000e+00 335CE400 00000000 00110011010111001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.875255e-08 =  0.000000e+00 33516400 00000000 00110011010100010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.363028e-08 =  0.000000e+00 333B6400 00000000 00110011001110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.328103e-08 =  0.000000e+00 3339E400 00000000 00110011001110011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.013782e-08 =  0.000000e+00 332C6400 00000000 00110011001011000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.711102e-08 =  0.000000e+00 331F6400 00000000 00110011000111110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.606328e-08 =  0.000000e+00 331AE400 00000000 00110011000110101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.293179e-08 =  0.000000e+00 33386400 00000000 00110011001110000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.595859e-08 =  0.000000e+00 33456400 00000000 00110011010001010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.933463e-08 =  0.000000e+00 3353E400 00000000 00110011010100111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.933463e-08 =  0.000000e+00 3353E400 00000000 00110011010100111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.119728e-08 =  0.000000e+00 335BE400 00000000 00110011010110111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.143011e-08 =  0.000000e+00 335CE400 00000000 00110011010111001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.189577e-08 =  0.000000e+00 335EE400 00000000 00110011010111101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.154652e-08 =  0.000000e+00 335D6400 00000000 00110011010111010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.271067e-08 =  0.000000e+00 33626400 00000000 00110011011000100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.282709e-08 =  0.000000e+00 3362E400 00000000 00110011011000101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.375841e-08 =  0.000000e+00 3366E400 00000000 00110011011001101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.294351e-08 =  0.000000e+00 33636400 00000000 00110011011000110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.271067e-08 =  0.000000e+00 33626400 00000000 00110011011000100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.329275e-08 =  0.000000e+00 3364E400 00000000 00110011011001001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.224501e-08 =  0.000000e+00 33606400 00000000 00110011011000000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.212860e-08 =  0.000000e+00 335FE400 00000000 00110011010111111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.131369e-08 =  0.000000e+00 335C6400 00000000 00110011010111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.154652e-08 =  0.000000e+00 335D6400 00000000 00110011010111010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.910180e-08 =  0.000000e+00 3352E400 00000000 00110011010100101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.374670e-08 =  0.000000e+00 333BE400 00000000 00110011001110111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.130197e-08 =  0.000000e+00 33316400 00000000 00110011001100010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.025424e-08 =  0.000000e+00 332CE400 00000000 00110011001011001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.722744e-08 =  0.000000e+00 331FE400 00000000 00110011000111111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.617970e-08 =  0.000000e+00 331B6400 00000000 00110011000110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.234971e-08 =  0.000000e+00 3335E400 00000000 00110011001101011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.432877e-08 =  0.000000e+00 333E6400 00000000 00110011001111100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.572576e-08 =  0.000000e+00 33446400 00000000 00110011010001000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.805406e-08 =  0.000000e+00 334E6400 00000000 00110011010011100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.014954e-08 =  0.000000e+00 33576400 00000000 00110011010101110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.096445e-08 =  0.000000e+00 335AE400 00000000 00110011010110101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.143011e-08 =  0.000000e+00 335CE400 00000000 00110011010111001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.108086e-08 =  0.000000e+00 335B6400 00000000 00110011010110110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.212860e-08 =  0.000000e+00 335FE400 00000000 00110011010111111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.247784e-08 =  0.000000e+00 33616400 00000000 00110011011000010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.224501e-08 =  0.000000e+00 33606400 00000000 00110011011000000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.247784e-08 =  0.000000e+00 33616400 00000000 00110011011000010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.247784e-08 =  0.000000e+00 33616400 00000000 00110011011000010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.201218e-08 =  0.000000e+00 335F6400 00000000 00110011010111110110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.096445e-08 =  0.000000e+00 335AE400 00000000 00110011010110101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.154652e-08 =  0.000000e+00 335D6400 00000000 00110011010111010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.049878e-08 =  0.000000e+00 3358E400 00000000 00110011010110001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  5.073161e-08 =  0.000000e+00 3359E400 00000000 00110011010110011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.875255e-08 =  0.000000e+00 33516400 00000000 00110011010100010110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.851972e-08 =  0.000000e+00 33506400 00000000 00110011010100000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.654066e-08 =  0.000000e+00 3347E400 00000000 00110011010001111110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.607500e-08 =  0.000000e+00 3345E400 00000000 00110011010001011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.234971e-08 =  0.000000e+00 3335E400 00000000 00110011001101011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.106914e-08 =  0.000000e+00 33306400 00000000 00110011001100000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.025424e-08 =  0.000000e+00 332CE400 00000000 00110011001011001110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.641253e-08 =  0.000000e+00 331C6400 00000000 00110011000111000110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  3.583045e-08 =  0.000000e+00 3319E400 00000000 00110011000110011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.234971e-08 =  0.000000e+00 3335E400 00000000 00110011001101011110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.444519e-08 =  0.000000e+00 333EE400 00000000 00110011001111101110010000000000 00000000000000000000000000000000 ().
vAlphaPixel_ft :  :  4.584217e-08 =  0.000000e+00 3344E400 00000000 00110011010001001110010000000000 00000000000000000000000000000000 ().
