ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 25735 ns(4): Note: ================ CalculatePixGain PixGain 80 : -7.598039e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 25995 ns(4): Note: ================ CalculatePixGain PixGain 81 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 26255 ns(4): Note: ================ CalculatePixGain PixGain 82 : -8.003268e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 26515 ns(4): Note: ================ CalculatePixGain PixGain 83 : -9.725490e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 26775 ns(4): Note: ================ CalculatePixGain PixGain 84 : -7.496732e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 27035 ns(4): Note: ================ CalculatePixGain PixGain 85 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 27295 ns(4): Note: ================ CalculatePixGain PixGain 86 : -7.598039e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 27555 ns(4): Note: ================ CalculatePixGain PixGain 87 : -9.725490e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 27815 ns(4): Note: ================ CalculatePixGain PixGain 88 : -7.294118e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 28075 ns(4): Note: ================ CalculatePixGain PixGain 89 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 28335 ns(4): Note: ================ CalculatePixGain PixGain 90 : -7.395425e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 28595 ns(4): Note: ================ CalculatePixGain PixGain 91 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 28855 ns(4): Note: ================ CalculatePixGain PixGain 92 : -7.496732e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 29115 ns(4): Note: ================ CalculatePixGain PixGain 93 : -8.915033e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 29375 ns(4): Note: ================ CalculatePixGain PixGain 94 : -7.192811e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 29635 ns(4): Note: ================ CalculatePixGain PixGain 95 : -9.826797e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 29895 ns(4): Note: ================ CalculatePixGain PixGain 96 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 30155 ns(4): Note: ================ CalculatePixGain PixGain 97 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 30315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 30315 ns(4): Note: y : 0 (/tb_test1/vga_bmp/).
at 30415 ns(4): Note: ================ CalculatePixGain PixGain 98 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 30675 ns(4): Note: ================ CalculatePixGain PixGain 99 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 30935 ns(4): Note: ================ CalculatePixGain PixGain 100 : -8.813725e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 31195 ns(4): Note: ================ CalculatePixGain PixGain 101 : -9.218954e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 31455 ns(4): Note: ================ CalculatePixGain PixGain 102 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 31715 ns(4): Note: ================ CalculatePixGain PixGain 103 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 31975 ns(4): Note: ================ CalculatePixGain PixGain 104 : -8.813725e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 32235 ns(4): Note: ================ CalculatePixGain PixGain 105 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 32495 ns(4): Note: ================ CalculatePixGain PixGain 106 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 32755 ns(4): Note: ================ CalculatePixGain PixGain 107 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 33015 ns(4): Note: ================ CalculatePixGain PixGain 108 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 33275 ns(4): Note: ================ CalculatePixGain PixGain 109 : -9.826797e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 33535 ns(4): Note: ================ CalculatePixGain PixGain 110 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 33795 ns(4): Note: ================ CalculatePixGain PixGain 111 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 34055 ns(4): Note: ================ CalculatePixGain PixGain 112 : -8.408497e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 34315 ns(4): Note: ================ CalculatePixGain PixGain 113 : -9.725490e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 34575 ns(4): Note: ================ CalculatePixGain PixGain 114 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 34835 ns(4): Note: ================ CalculatePixGain PixGain 115 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 35095 ns(4): Note: ================ CalculatePixGain PixGain 116 : -8.408497e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 35355 ns(4): Note: ================ CalculatePixGain PixGain 117 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 35615 ns(4): Note: ================ CalculatePixGain PixGain 118 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 35875 ns(4): Note: ================ CalculatePixGain PixGain 119 : -9.624183e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 36135 ns(4): Note: ================ CalculatePixGain PixGain 120 : -8.003268e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 36395 ns(4): Note: ================ CalculatePixGain PixGain 121 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 36655 ns(4): Note: ================ CalculatePixGain PixGain 122 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 36915 ns(4): Note: ================ CalculatePixGain PixGain 123 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 37175 ns(4): Note: ================ CalculatePixGain PixGain 124 : -8.408497e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 37435 ns(4): Note: ================ CalculatePixGain PixGain 125 : -9.624183e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 37695 ns(4): Note: ================ CalculatePixGain PixGain 126 : -8.813725e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 37955 ns(4): Note: ================ CalculatePixGain PixGain 127 : -9.624183e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 38215 ns(4): Note: ================ CalculatePixGain PixGain 128 : -7.800654e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 38475 ns(4): Note: ================ CalculatePixGain PixGain 129 : -8.205882e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 38735 ns(4): Note: ================ CalculatePixGain PixGain 130 : -7.598039e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 38995 ns(4): Note: ================ CalculatePixGain PixGain 131 : -8.712418e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 39255 ns(4): Note: ================ CalculatePixGain PixGain 132 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 39515 ns(4): Note: ================ CalculatePixGain PixGain 133 : -8.408497e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 39775 ns(4): Note: ================ CalculatePixGain PixGain 134 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 40035 ns(4): Note: ================ CalculatePixGain PixGain 135 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 40295 ns(4): Note: ================ CalculatePixGain PixGain 136 : -7.699346e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 40555 ns(4): Note: ================ CalculatePixGain PixGain 137 : -8.611111e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 40815 ns(4): Note: ================ CalculatePixGain PixGain 138 : -8.003268e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 41075 ns(4): Note: ================ CalculatePixGain PixGain 139 : -9.320261e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 41335 ns(4): Note: ================ CalculatePixGain PixGain 140 : -8.003268e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 41595 ns(4): Note: ================ CalculatePixGain PixGain 141 : -8.915033e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 41855 ns(4): Note: ================ CalculatePixGain PixGain 142 : -7.800654e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 42115 ns(4): Note: ================ CalculatePixGain PixGain 143 : -9.725490e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 42375 ns(4): Note: ================ CalculatePixGain PixGain 144 : -7.598039e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 42635 ns(4): Note: ================ CalculatePixGain PixGain 145 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 42895 ns(4): Note: ================ CalculatePixGain PixGain 146 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 43155 ns(4): Note: ================ CalculatePixGain PixGain 147 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 43415 ns(4): Note: ================ CalculatePixGain PixGain 148 : -7.901961e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 43675 ns(4): Note: ================ CalculatePixGain PixGain 149 : -8.915033e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 43935 ns(4): Note: ================ CalculatePixGain PixGain 150 : -7.699346e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 44195 ns(4): Note: ================ CalculatePixGain PixGain 151 : -9.624183e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 44455 ns(4): Note: ================ CalculatePixGain PixGain 152 : -7.496732e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 44715 ns(4): Note: ================ CalculatePixGain PixGain 153 : -9.117647e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 44975 ns(4): Note: ================ CalculatePixGain PixGain 154 : -7.294118e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 45235 ns(4): Note: ================ CalculatePixGain PixGain 155 : -9.522876e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 45495 ns(4): Note: ================ CalculatePixGain PixGain 156 : -7.699346e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 45755 ns(4): Note: ================ CalculatePixGain PixGain 157 : -9.016340e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 46015 ns(4): Note: ================ CalculatePixGain PixGain 158 : -7.192811e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 46275 ns(4): Note: ================ CalculatePixGain PixGain 159 : -1.013072e+02 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 46535 ns(4): Note: ================ CalculatePixGain PixGain 160 : -8.611111e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 46795 ns(4): Note: ================ CalculatePixGain PixGain 161 : -9.218954e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
at 47055 ns(4): Note: ================ CalculatePixGain PixGain 162 : -9.421568e+01 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/).
