ISim log file
Running: ./tb_test1_isim_beh.exe -log test1_out4.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 7 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKtaParam/extractktaparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrKvParam/extractkvparameters_colrow_even/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_extractalphaptatparameter/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_extractvddparameters/ExtractVDDParameters_process_p0_inst/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1635 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVDD/CalculateVDD_process_p0_inst/).
at 1665 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2385 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 3265 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4145 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 4665 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/CalculateTa_process_p0_inst/).
at 1173635 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -1.400000e+01 =  0.000000e+00 C1600000 00000000 11000001011000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173635 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173825 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=760,i+off=816 : -7.600000e+01 =  0.000000e+00 C2980000 00000000 11000010100110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173845 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173865 ns(3): Note: vOCCColumnJ i=761,col=49 : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173885 ns(3): Note: vOCCRowI i=761,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173885 ns(3): Note: vOffset i2c_addr 761 :  2.051038e-29 =  0.000000e+00 0FD0 00000000 0000111111010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173895 ns(3): Note: voccRemScale 761 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1173895 ns(3): Note: nibble_in3 761 :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174075 ns(3): Note: voccColumnScale 761 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174265 ns(3): Note: voccRowScale 761 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174455 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  3.000000e+00 =  0.000000e+00 40400000 00000000 01000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174455 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174645 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174645 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174835 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.700000e+01 =  0.000000e+00 C1D80000 00000000 11000001110110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1174835 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175025 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=761,i+off=817 : -8.900000e+01 =  0.000000e+00 C2B20000 00000000 11000010101100100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175045 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175065 ns(3): Note: vOCCColumnJ i=762,col=50 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175085 ns(3): Note: vOCCRowI i=762,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175085 ns(3): Note: vOffset i2c_addr 762 : -2.880102e+33 =  0.000000e+00 F70E 00000000 1111011100001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175095 ns(3): Note: voccRemScale 762 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175095 ns(3): Note: nibble_in3 762 : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175275 ns(3): Note: voccColumnScale 762 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175465 ns(3): Note: voccRowScale 762 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175655 ns(3): Note: vOffset_ft nibble_in3 * voccremscale : -3.000000e+00 =  0.000000e+00 C0400000 00000000 11000000010000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175655 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175845 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -1.000000e+00 =  0.000000e+00 BF800000 00000000 10111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1175845 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176035 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.500000e+01 =  0.000000e+00 C1C80000 00000000 11000001110010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176035 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176225 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=762,i+off=818 : -8.700000e+01 =  0.000000e+00 C2AE0000 00000000 11000010101011100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176245 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176265 ns(3): Note: vOCCColumnJ i=763,col=51 : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176285 ns(3): Note: vOCCRowI i=763,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176285 ns(3): Note: vOffset i2c_addr 763 :  4.846761e-27 =  0.000000e+00 13C0 00000000 0001001111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176295 ns(3): Note: voccRemScale 763 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176295 ns(3): Note: nibble_in3 763 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176475 ns(3): Note: voccColumnScale 763 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176665 ns(3): Note: voccRowScale 763 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176855 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1176855 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -8.000000e+00 =  0.000000e+00 C1000000 00000000 11000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177045 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177045 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177235 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.800000e+01 =  0.000000e+00 C1E00000 00000000 11000001111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177235 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177425 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=763,i+off=819 : -9.000000e+01 =  0.000000e+00 C2B40000 00000000 11000010101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177445 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177465 ns(3): Note: vOCCColumnJ i=764,col=52 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177485 ns(3): Note: vOCCRowI i=764,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177485 ns(3): Note: vOffset i2c_addr 764 :  8.628166e-32 =  0.000000e+00 0BE0 00000000 0000101111100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177495 ns(3): Note: voccRemScale 764 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177495 ns(3): Note: nibble_in3 764 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177675 ns(3): Note: voccColumnScale 764 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1177865 ns(3): Note: voccRowScale 764 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178055 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178055 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178245 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj :  6.000000e+00 =  0.000000e+00 40C00000 00000000 01000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178245 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178435 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -1.800000e+01 =  0.000000e+00 C1900000 00000000 11000001100100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178435 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178625 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=764,i+off=820 : -8.000000e+01 =  0.000000e+00 C2A00000 00000000 11000010101000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178645 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178665 ns(3): Note: vOCCColumnJ i=765,col=53 : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178685 ns(3): Note: vOCCRowI i=765,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178685 ns(3): Note: vOffset i2c_addr 765 :  3.635071e-27 =  0.000000e+00 1390 00000000 0001001110010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178695 ns(3): Note: voccRemScale 765 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178695 ns(3): Note: nibble_in3 765 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1178875 ns(3): Note: voccColumnScale 765 :  2.000000e+00 =  0.000000e+00 40000000 00000000 01000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179065 ns(3): Note: voccRowScale 765 :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179255 ns(3): Note: vOffset_ft nibble_in3 * voccremscale :  4.000000e+00 =  0.000000e+00 40800000 00000000 01000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179255 ns(3): Note: vOCCColumnJ vocccolumnj * vocccolumnscale : -8.000000e+00 =  0.000000e+00 C1000000 00000000 11000001000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179445 ns(3): Note: vOffset_ft voffset_ft + vocccolumnj : -4.000000e+00 =  0.000000e+00 C0800000 00000000 11000000100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179445 ns(3): Note: vOCCRowI voccrowi * voccrowscale : -2.400000e+01 =  0.000000e+00 C1C00000 00000000 11000001110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179635 ns(3): Note: vOffset_ft after voffset_ft + voccrowi : -2.800000e+01 =  0.000000e+00 C1E00000 00000000 11000001111000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179635 ns(3): Note: vOffsetAverage fi2fl : -6.200000e+01 =  0.000000e+00 C2780000 00000000 11000010011110000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179825 ns(3): Note: ================vOffset_ft voffset_ft + vOffsetAverage,param i=765,i+off=821 : -9.000000e+01 =  0.000000e+00 C2B40000 00000000 11000010101101000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179845 ns(3): Note: ==================== (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179865 ns(3): Note: vOCCColumnJ i=766,col=54 :  1.000000e+00 =  0.000000e+00 3F800000 00000000 00111111100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
at 1179885 ns(3): Note: vOCCRowI i=766,row=23 : -6.000000e+00 =  0.000000e+00 C0C00000 00000000 11000000110000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/CalculatePixOS_inst_ExtrOffParam/inst_ExtrOffParam_proc0/).
